~/workspace/Neurolint$ # Delete the current git history
rm -rf .git

# Reinitialize and push fresh
git init
git add .
 create mode 100644 __tests__/nextjs16-migration.test.js
 create mode 100644 __tests__/official-codemods.test.js
 create mode 100644 __tests__/performance.test.js
 create mode 100644 __tests__/react-compiler.test.js
 create mode 100644 __tests__/react19-deps.test.js
 create mode 100644 __tests__/react192-feature-detector.test.js
 create mode 100644 __tests__/router-complexity-assessor.test.js
 create mode 100644 __tests__/server-action-hardening.test.js
 create mode 100644 __tests__/test-cleanup.js
 create mode 100644 __tests__/turbopack-assistant.test.js
 create mode 100644 __tests__/validator.test.js
 create mode 100644 action.yml
 create mode 100644 ast-transformer.js
 create mode 100644 backup-encryption.js
 create mode 100644 backup-error-handler.js
 create mode 100644 backup-manager-production.js
 create mode 100644 backup-manager.js
 create mode 100644 cli.js
 create mode 100644 demo-issue4.js
 create mode 100644 demo-project/README.md
 create mode 100644 demo-project/app/dashboard/page.tsx
 create mode 100644 demo-project/app/layout.tsx
 create mode 100644 demo-project/app/page.tsx
 create mode 100644 demo-project/app/profile.tsx
 create mode 100644 demo-project/app/settings/page.tsx
 create mode 100644 demo-project/components/DataTable.tsx
 create mode 100644 demo-project/components/EdgeCaseTest.tsx
 create mode 100644 demo-project/components/TodoList.tsx
 create mode 100644 demo-project/components/UserCard.tsx
 create mode 100644 demo-project/next.config.js
 create mode 100644 demo-project/package.json
 create mode 100644 demo-project/pages/dashboard.tsx
 create mode 100644 demo-project/tsconfig.json
 create mode 100644 docs/INVESTIGATION-REPORT-LAYER7-ENCRYPTION.md
 create mode 100644 docs/LAYER-1-VERIFIED-FACTS_1765645688755.md
 create mode 100644 docs/LAYER-2-VERIFIED-FACTS_1765645688756.md
 create mode 100644 docs/LAYER-3-VERIFIED-FACTS_1765645688757.md
 create mode 100644 docs/LAYER-4-VERIFIED-FACTS_1765478379878_1765645688757.md
 create mode 100644 docs/LAYER-6-VERIFIED-FACTS_1765473400805_1765478377499_1765645688758.md
 create mode 100644 docs/LAYER-7-VERIFIED-FACTS_1765473400804_1765478375444_1765645688758.md
 create mode 100644 docs/LAYER-7-VERIFIED-FACTS_UPDATED.md
 create mode 100644 docs/LAYER-8-SECURITY-FORENSICS.md
 create mode 100644 docs/LAYER-8-VERIFIED-FACTS_1765473400804_1765478373320_1765645688759.md
 create mode 100644 docs/OFFICIAL-CODEMODS-INTEGRATION.md
 create mode 100644 fix-master.js
 create mode 100644 jest.config.cjs
 create mode 100644 landing/index.html
 create mode 100644 landing/public/apple-touch-icon.png
 create mode 100644 landing/public/authors/clive-profile.png
 create mode 100644 landing/public/cli-demo.mp4
 create mode 100644 landing/public/demo-step1-patch.cast
 create mode 100644 landing/public/demo-step2-scan.cast
 create mode 100644 landing/public/demo-step3-action.cast
 create mode 100644 landing/public/docs-logo.png
 create mode 100644 landing/public/favicon-16x16.png
 create mode 100644 landing/public/favicon-192x192.png
 create mode 100644 landing/public/favicon-32x32.png
 create mode 100644 landing/public/favicon-48x48.png
 create mode 100644 landing/public/favicon.png
 create mode 100644 landing/public/indexnow.txt
 create mode 100644 landing/public/logo.png
 create mode 100644 landing/public/logo.svg
 create mode 100644 landing/public/og-image.png
 create mode 100644 landing/public/robots.txt
 create mode 100644 landing/public/schemas/neurolint-baseline.schema.json
 create mode 100644 landing/public/schemas/neurolint-config.schema.json
 create mode 100644 landing/public/schemas/neurolint-security-report.schema.json
 create mode 100644 landing/public/security-compare-baseline.png
 create mode 100644 landing/public/security-dry-run.png
 create mode 100644 landing/public/security-incident-report.png
 create mode 100644 landing/public/security-patched.png
 create mode 100644 landing/public/security-safe.png
 create mode 100644 landing/public/security-scan-compromise.png
 create mode 100644 landing/public/sitemap.xml
 create mode 100644 landing/src/Blog.tsx
 create mode 100644 landing/src/BlogPost.tsx
 create mode 100644 landing/src/FAQSection.tsx
 create mode 100644 landing/src/Index.module.css
 create mode 100644 landing/src/Index.tsx
 create mode 100644 landing/src/IntegrationsSection.tsx
 create mode 100644 landing/src/LandingFeatures.tsx
 create mode 100644 landing/src/LandingFooter.tsx
 create mode 100644 landing/src/LandingHeader.tsx
 create mode 100644 landing/src/LandingHero.tsx
 create mode 100644 landing/src/QuickStart.tsx
 create mode 100644 landing/src/SecurityPage.tsx
 create mode 100644 landing/src/TypewriterHeadline.tsx
 create mode 100644 landing/src/asciinema-player.d.ts
 create mode 100644 landing/src/assets/docs-logo.png
 create mode 100644 landing/src/compare/BiomeComparison.tsx
 create mode 100644 landing/src/compare/ComparisonIndex.tsx
 create mode 100644 landing/src/compare/ESLintComparison.tsx
 create mode 100644 landing/src/compare/index.ts
 create mode 100644 landing/src/components/DemoCarousel.tsx
 create mode 100644 landing/src/components/InstallCTA.tsx
 create mode 100644 landing/src/components/LayersDocSection.tsx
 create mode 100644 landing/src/components/ModalDemo.tsx
 create mode 100644 landing/src/components/ScrollToTop.tsx
 create mode 100644 landing/src/components/StarField.tsx
 create mode 100644 landing/src/components/TestimonialsSection.tsx
 create mode 100644 landing/src/components/TrustMetrics.tsx
 create mode 100644 landing/src/components/ui/badge.tsx
 create mode 100644 landing/src/components/ui/button.tsx
 create mode 100644 landing/src/components/ui/glowing-border.tsx
 create mode 100644 landing/src/data/staticDemoData.ts
 create mode 100644 landing/src/docs/components/Callout.tsx
 create mode 100644 landing/src/docs/components/CodeBlock.tsx
 create mode 100644 landing/src/docs/components/DiffViewer.tsx
 create mode 100644 landing/src/docs/components/DocsLayout.tsx
 create mode 100644 landing/src/docs/components/DocsSidebar.tsx
 create mode 100644 landing/src/docs/components/index.ts
 create mode 100644 landing/src/docs/pages/DocsArchitecture.tsx
 create mode 100644 landing/src/docs/pages/DocsAstTransformations.tsx
 create mode 100644 landing/src/docs/pages/DocsCliReference.tsx
 create mode 100644 landing/src/docs/pages/DocsCommandAnalyze.tsx
 create mode 100644 landing/src/docs/pages/DocsCommandFix.tsx
 create mode 100644 landing/src/docs/pages/DocsCommandMigrateNextjs16.tsx
 create mode 100644 landing/src/docs/pages/DocsCommandMigrateReact19.tsx
 create mode 100644 landing/src/docs/pages/DocsGuideBackup.tsx
 create mode 100644 landing/src/docs/pages/DocsGuideCiCd.tsx
 create mode 100644 landing/src/docs/pages/DocsGuideTroubleshooting.tsx
 create mode 100644 landing/src/docs/pages/DocsHowItWorks.tsx
 create mode 100644 landing/src/docs/pages/DocsInstallation.tsx
 create mode 100644 landing/src/docs/pages/DocsIntro.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerAdaptive.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerConfig.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerHydration.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerNextjs.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerPatterns.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerReactRepair.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerSecurity.tsx
 create mode 100644 landing/src/docs/pages/DocsLayerTesting.tsx
 create mode 100644 landing/src/docs/pages/DocsQuickstart.tsx
 create mode 100644 landing/src/docs/pages/DocsSecurityCve.tsx
 create mode 100644 landing/src/docs/pages/DocsSecurityIncidentResponse.tsx
 create mode 100644 landing/src/docs/pages/DocsSecurityIoc.tsx
 create mode 100644 landing/src/docs/pages/index.ts
 create mode 100644 landing/src/fixes/FixesHub.tsx
 create mode 100644 landing/src/fixes/FixesLayout.tsx
 create mode 100644 landing/src/fixes/components/CompetitorCompare.tsx
 create mode 100644 landing/src/fixes/components/ProblemBadge.tsx
 create mode 100644 landing/src/fixes/components/TLDRCommandCard.tsx
 create mode 100644 landing/src/fixes/index.ts
 create mode 100644 landing/src/fixes/pages/ConsoleLogRemoval.tsx
 create mode 100644 landing/src/fixes/pages/ForwardRefRemoval.tsx
 create mode 100644 landing/src/fixes/pages/HydrationMismatch.tsx
 create mode 100644 landing/src/fixes/pages/NextJS16Migration.tsx
 create mode 100644 landing/src/fixes/pages/NextLintDeprecated.tsx
 create mode 100644 landing/src/fixes/pages/RSCCommonErrors.tsx
 create mode 100644 landing/src/fixes/pages/React19Migration.tsx
 create mode 100644 landing/src/fixes/pages/ReactKeysAutoFix.tsx
 create mode 100644 landing/src/fixes/pages/TypeScriptStrictMode.tsx
 create mode 100644 landing/src/fixes/pages/UseEffectCleanup.tsx
 create mode 100644 landing/src/globals.css
 create mode 100644 landing/src/hooks/useIndexNow.ts
 create mode 100644 landing/src/hooks/useMetaTags.ts
 create mode 100644 landing/src/index.css
 create mode 100644 landing/src/main.jsx
 create mode 100644 landing/src/utils/indexnow.ts
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 recordings/demo1-patch-vulnerability.svg
 create mode 100644 recordings/demo1-patch.svg
 create mode 100644 recordings/demo2-scan-compromise.svg
 create mode 100644 recordings/demo3-complete-workflow.svg
 create mode 100644 recordings/player.html
 create mode 100644 recordings/yt-step1-patch-vulnerability.cast
 create mode 100644 recordings/yt-step2-scan-compromise.cast
 create mode 100644 recordings/yt-step3-action-plan.cast
 create mode 100644 replit.md
 create mode 100644 scripts/enhanced-react19-dom.js
 create mode 100644 scripts/fix-layer-1-config.js
 create mode 100644 scripts/fix-layer-2-patterns.js
 create mode 100644 scripts/fix-layer-3-components.js
 create mode 100644 scripts/fix-layer-4-hydration.js
 create mode 100644 scripts/fix-layer-5-nextjs.js
 create mode 100644 scripts/fix-layer-6-testing.js
 create mode 100644 scripts/fix-layer-7-adaptive.js
 create mode 100644 scripts/fix-layer-8-security/constants.js
 create mode 100644 scripts/fix-layer-8-security/dependency-assurance/index.js
 create mode 100644 scripts/fix-layer-8-security/detectors/behavioral-analyzer.js
 create mode 100644 scripts/fix-layer-8-security/detectors/dependency-differ.js
 create mode 100644 scripts/fix-layer-8-security/detectors/index.js
 create mode 100644 scripts/fix-layer-8-security/detectors/signature-analyzer.js
 create mode 100644 scripts/fix-layer-8-security/forensics/index.js
 create mode 100644 scripts/fix-layer-8-security/forensics/timeline-reconstructor.js
 create mode 100644 scripts/fix-layer-8-security/index.js
 create mode 100644 scripts/fix-layer-8-security/mitigation-playbook/index.js
 create mode 100644 scripts/fix-layer-8-security/reporters/cli-reporter.js
 create mode 100644 scripts/fix-layer-8-security/reporters/html-reporter.js
 create mode 100644 scripts/fix-layer-8-security/reporters/index.js
 create mode 100644 scripts/fix-layer-8-security/reporters/json-reporter.js
 create mode 100644 scripts/fix-layer-8-security/reporters/sarif-reporter.js
 create mode 100644 scripts/fix-layer-8-security/server-action-hardening/index.js
 create mode 100644 scripts/fix-layer-8-security/utils/error-aggregator.js
 create mode 100644 scripts/fix-layer-8-security/utils/hash-utils.js
 create mode 100644 scripts/fix-layer-8-security/utils/safe-regex.js
 create mode 100644 scripts/fix-layer-8-security/utils/severity-calculator.js
 create mode 100644 scripts/generate-demo-cast.js
 create mode 100644 scripts/migrate-nextjs-16.js
 create mode 100644 scripts/pattern-extraction/README.md
 create mode 100644 scripts/pattern-extraction/ast-diff-engine.js
 create mode 100644 scripts/pattern-extraction/generalized-extractor.js
 create mode 100644 scripts/pattern-extraction/index.js
 create mode 100644 scripts/pattern-extraction/layer-1-extractor.js
 create mode 100644 scripts/pattern-extraction/layer-3-extractor.js
 create mode 100644 scripts/pattern-extraction/pattern-classifier.js
 create mode 100644 scripts/react-compiler-detector.js
 create mode 100644 scripts/react19-dependency-checker.js
 create mode 100644 scripts/react192-feature-detector.js
 create mode 100644 scripts/router-complexity-assessor.js
 create mode 100644 scripts/run-cli-analysis.js
 create mode 100644 scripts/turbopack-migration-assistant.js
 create mode 100644 selector.js
 create mode 100644 shared-core/analytics.js
 create mode 100644 shared-core/cli-output.js
 create mode 100644 shared-core/config-manager.js
 create mode 100644 shared-core/index.js
 create mode 100644 shared-core/rule-engine.js
 create mode 100644 shared-core/security-constants.js
 create mode 100644 simple-ora.js
 create mode 100644 tailwind.config.js
 create mode 100644 test-edge-cases/all-layers-test.jsx
 create mode 100644 test-edge-cases/layer2-ast-arrow-tests.jsx
 create mode 100644 test-edge-cases/layer3-map-callback-edge-cases.jsx
 create mode 100644 test-edge-cases/multi-test.jsx
 create mode 100644 test-edge-cases/test-layer1-config.js
 create mode 100644 test-edge-cases/test-layer2-patterns.jsx
 create mode 100644 test-edge-cases/test-layer3-components.jsx
 create mode 100644 test-edge-cases/test-layer3-validation.js
 create mode 100644 test-edge-cases/test-layer4-hydration.jsx
 create mode 100644 test-edge-cases/test-layer5-createRoot.jsx
 create mode 100644 test-edge-cases/test-layer5-hydrateRoot.jsx
 create mode 100644 test-edge-cases/test-layer5-use-client.jsx
 create mode 100644 test-edge-cases/test-layer6-testing.test.jsx
 create mode 100644 test-edge-cases/test-layer7-adaptive.jsx
 create mode 100644 test-edge-cases/test.jsx
 create mode 100644 test-issue4-cross-session.js
 create mode 100644 test-scripts/next.config-webpack-test.js
 create mode 100644 test-scripts/package-react19-test.json
 create mode 100644 test-scripts/test-enhanced-react19-dom.jsx
 create mode 100644 test-scripts/test-react-compiler.jsx
 create mode 100644 test-scripts/test-react192-features.jsx
 create mode 100644 tsconfig.json
 create mode 100644 validator.js
 create mode 100644 vercel.json
 create mode 100644 verify-issue3.js
 create mode 100644 verify-issue4-final.js
 create mode 100644 vite.config.mjs
To https://github.com/Alcatecablee/Neurolint-CLI.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/Alcatecablee/Neurolint-CLI.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
~/workspace/Neurolint$ git push -f origin
fatal: The current branch main has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin main

To have this happen automatically for branches without a tracking
upstream, see 'push.autoSetupRemote' in 'git help config'.

~/workspace/Neurolint$ ^C
~/workspace/Neurolint$ git push --set-upstream origin main
To https://github.com/Alcatecablee/Neurolint-CLI.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/Alcatecablee/Neurolint-CLI.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about
